% Model,4_roll_mill.mph
% Version,COMSOL 6.3.0.290
% Date,"Jun 19 2026, 01:32"
% Dimension,2
% Nodes,125456
% Expressions,6
% Description,"Velocity field, x-component, Velocity field, y-component, Pressure, Viscoelastic extra stress tensor, branch 1, xx-component, Viscoelastic extra stress tensor, branch 1, xy-component, Viscoelastic extra stress tensor, branch 1, yy-component"
% Length unit,m
% x,y,u (m/s),v (m/s),p (Pa),vef.Te_1xx (N/m^2),vef.Te_1xy (N/m^2),vef.Te_1yy (N/m^2)
0.013247239343570824,0.013802030595032834,0.006336622770669123,-0.005411955595004128,0.26334186158015715,-2.610391895814243,-1.1532967976563768,3.8780019066474245
0.013259167746885668,0.01379181033250085,0.006319583925782402,-0.0054318423564646764,0.26428113569919703,-2.617737552543404,-1.1330543865556022,3.885595228783067
0.01326225026820124,0.01380764606716244,0.006305679248436472,-0.005402435862596015,0.2576905000537864,-2.602065887558641,-1.1369071792973084,3.8564110777749554
0.01327106398830183,0.013781552642028794,0.006302486138261219,-0.005451671446191821,0.26495087120719424,-2.624944070310324,-1.112749147079608,3.893062020833573
0.0132741988037619,0.013797387530963942,0.006288664952548063,-0.005422201027387796,0.2583089036882062,-2.6092961560490555,-1.116797749804692,3.8639026563220464
0.013282927950127593,0.013771257625019942,0.00628532468821449,-0.005471448347399799,0.2657483008734719,-2.6320170010215556,-1.0923763533656405,3.90041326810987
0.013286119050318726,0.013787086120457079,0.006271584195825408,-0.005441922333974205,0.2589600479504173,-2.6164035586242798,-1.0966363121274032,3.871265160052957
0.013294759514952837,0.013760925383283714,0.0062680970920366156,-0.005491175945281339,0.2670724445672832,-2.638957056197224,-1.0719486181428681,3.9076663799789357
0.013298016428607888,0.013776732825441671,0.006254431305169855,-0.0054616158178738446,0.2595270948528672,-2.6233889934057193,-1.0764064683969412,3.878500895145073
0.013306558565652453,0.013750556019033763,0.006250813714746423,-0.005510842410897551,0.268137035839324,-2.6457717495666984,-1.0515046515664686,3.9147911711174905
0.013309878023254833,0.013766322835061497,0.0062372304918115115,-0.005481290432638775,0.2600583197901493,-2.630256242759272,-1.0561087422446596,3.885636666735214
0.013318324985389799,0.013740149634885991,0.00623348353088504,-0.0055304375880572175,0.2679283577653101,-2.6524743663152384,-1.031058157374306,3.9217231483623003
0.013321696174084569,0.01375587746465759,0.006219985406282374,-0.005500908913589664,0.26082225632225625,-2.636992106155832,-1.0357658628323856,3.892659335749816
0.013365062028268449,0.013698155965600395,0.006163467602800892,-0.005608361826642108,0.2726189716124951,-2.6778666486200766,-0.9486010245713862,3.9482035555331443
0.013368731617138327,0.013713817612534158,0.00615019202732912,-0.005578663195302757,0.26325687863503905,-2.6625605214308603,-0.9539574354022381,3.9191155752816003
0.013353427294859523,0.013708709395206254,0.006181066541641379,-0.005588959540266363,0.27100066943134093,-2.6717497939200485,-0.9692733641163832,3.9417100106928498
0.013330058657620063,0.013729706333856551,0.006216091672548599,-0.00554997830988212,0.2674826557699471,-2.6590577282733525,-1.0105575190494136,3.9284672548495885
0.013333492601265734,0.013745423950353998,0.006202646572987469,-0.0055204214901518394,0.26180338131471664,-2.643574137144494,-1.0153897750468202,3.899497536275415
0.013341759466093658,0.013719226219359807,0.006198617245757089,-0.005569487994243232,0.26860048469098946,-2.6654887785799004,-0.9899521532471919,3.935111754731054
0.013345284459372456,0.013734950013468944,0.006185189986072652,-0.0055398473275454765,0.26257031166139067,-2.650009006793557,-0.9949662199035414,3.9061315150829152
0.013357044835101283,0.01372441725761672,0.006167679449867638,-0.005559254967526702,0.26293124220337166,-2.6563329017699293,-0.9744839321541557,3.912645557554845
0.013235278896327097,0.013812213328629513,0.006353601417655443,-0.00539201264390191,0.2622342052678157,-2.6028969353008335,-1.1734720191924037,3.870293207723781
0.013250262178718011,0.013817860305219908,0.006322647762596666,-0.005382629068086411,0.25714459022268077,-2.5947197586068538,-1.1569744910358877,3.8488085275647674
0.013199206474818056,0.013842535352014636,0.006404119244858117,-0.00533191442455187,0.26176902272475483,-2.579541336552884,-1.233444829067697,3.8464914421792558
0.013211262343301557,0.01383246580708731,0.006387351803365193,-0.0053519894270359575,0.2613071339196095,-2.587454016368884,-1.2135470033243332,3.8545619151833255
0.013214106210554287,0.013848205790641709,0.00637321705429425,-0.005323012059380833,0.25502977316833414,-2.572011665004343,-1.2168800660467263,3.8253216838731876
0.013223286523398867,0.013822358432705554,0.006370513284876163,-0.00537202129792175,0.2613964244289782,-2.595247348174028,-1.1935608890590723,3.8624824515941136
0.013226176685810873,0.013838132693074434,0.006356443727487564,-0.005342929821348652,0.25591400216161064,-2.579703516442553,-1.1969649372523163,3.833292676069121
0.013238233670698424,0.013828022798132876,0.006339575944997019,-0.005362793211883912,0.2565968511334964,-2.5872665395155514,-1.176996049963484,3.8411074403670242
0.013187119036995118,0.013852566968142575,0.006420826371660769,-0.00531178342020795,0.261858087968339,-2.571528621002619,-1.2532994539245228,3.838231875120987
0.013202022992271257,0.013858264174619004,0.006389882862181642,-0.005303002117057119,0.2540982287445476,-2.5641690579613954,-1.2367487932301826,3.8171637698553647
0.013175000149139745,0.013862560556543106,0.006437478192651186,-0.00529159030403693,0.2612784775927262,-2.5634182855756937,-1.2731461636373296,3.8297910462244715
0.013189909434125164,0.01386831305428088,0.006406468306888788,-0.005282890323127596,0.2533146557610623,-2.5561706477410495,-1.2565776704839886,3.808836775706368
0.013089297407978533,0.01393144267732052,0.006552266153817842,-0.005148773028532486,0.25777713944179237,-2.5031700778330395,-1.4107746038215954,3.7673034202139637
0.01309178133571662,0.013947291594741807,0.006537047848738542,-0.005120196914387897,0.24803575213435777,-2.487611014750998,-1.4129229308520446,3.737817422186707
0.01307693124492386,0.01394112853304879,0.006568410678633777,-0.005128160950324124,0.25678588427523874,-2.4941233750027254,-1.4302060156001126,3.7577691148738936
0.013162849930815514,0.013872516018706739,0.006454071543446855,-0.0052713387939542335,0.26049790583545335,-2.5552029428321585,-1.2929896315673104,3.821202112826024
0.013177751763365492,0.01387834142105754,0.0064230027744775426,-0.005262694785219262,0.2526576665288431,-2.5480237224780216,-1.276360258531234,3.80037075156134
0.01315066850183889,0.013882433256544183,0.006470607122728383,-0.005251027922648904,0.25940335931447933,-2.5468693583156488,-1.3128208661373266,3.8124824166045443
0.013165551727855393,0.01388833852619168,0.0064394887583762795,-0.005242434347694256,0.2520745713476622,-2.5397382379434457,-1.2960808051394794,3.791776409101914
0.013079396469509006,0.013957025816425864,0.006553024912001027,-0.005099574582389671,0.2475904872457245,-2.478434995945991,-1.4321921532446706,3.7283064525373644
0.0130645347166975,0.013950775489717909,0.006584500827577962,-0.005107484792570132,0.2552555942657961,-2.4849645257896045,-1.4496379511567514,3.748108531535847
0.013066956355121053,0.013966708928953471,0.006568987694125603,-0.005078919098872709,0.24725584214426796,-2.469143643155658,-1.451398086827587,3.7187148516372646
0.013052107945002958,0.013960383452653272,0.006600530197147417,-0.005086752623319248,0.253650901360484,-2.475668846964336,-1.469034987231342,3.7383682845237067
0.012976919044422938,0.014017207114769163,0.0066952285091570205,-0.00496144826981986,0.2514091297291373,-2.4167041112699827,-1.5831890709716172,3.6782264051638656
0.012978852223086429,0.014033020900172282,0.006679466793412539,-0.004933510819606962,0.2432137422157142,-2.401276361539864,-1.58422216869368,3.6487289039325934
0.012964283993995936,0.014026539507187215,0.006710778932653161,-0.004940394625187144,0.2509238481168592,-2.4064786238815357,-1.601954909410791,3.6676877766000033
0.013054464907280192,0.013976329393176909,0.006584937001232084,-0.005058250120306405,0.24696744919887773,-2.4597558165404405,-1.4705394290862677,3.709053015498538
0.013039651051762191,0.013969952327613142,0.00661649542497045,-0.005065968746497262,0.2520473257339521,-2.4662149977034993,-1.4883569716990614,3.728567980842847
0.012989524709198895,0.014007835078080092,0.006679616830336498,-0.004982446583466564,0.25157625254730237,-2.4268336800835844,-1.5643937984098484,3.688607595987961
0.01299150302236634,0.014023635845357487,0.006663943628995817,-0.004954479048407182,0.24383693030202622,-2.411350744773301,-1.5654292503727454,3.659168313766983
0.013002100865175385,0.01399842348874068,0.006663947566975577,-0.005003384686708689,0.25085107430402215,-2.436869779829834,-1.5455572644455244,3.6987930152063897
0.01300412583470203,0.014014226641484365,0.006648340872518719,-0.004975373440689428,0.2446455557901225,-2.421287629741468,-1.5465687205387015,3.669472545929842
0.013014647389398244,0.013988972438811073,0.006648209070120019,-0.005024278102433458,0.2502780405529161,-2.4467991911650753,-1.5266298570130241,3.70880715375115
0.013016739214348446,0.014004807015333668,0.006632617461214613,-0.004996174470579682,0.24554653669017304,-2.4310779095955595,-1.5276418151304398,3.67959149599189
0.013027164159111645,0.013979482020789878,0.006632390974444958,-0.005045140455966371,0.25074240596982755,-2.4565899691244506,-1.5075647703899,3.7187171402952273
0.01302934426908215,0.013995367559326219,0.006616779186032334,-0.005016895323429706,0.24624583419086757,-2.4407333597199545,-1.5086576237657197,3.6895240580582187
0.013041924882901837,0.013985881298018575,0.006600872442432748,-0.005037577205480319,0.24667478834191234,-2.4502854959855154,-1.4896237536756887,3.6993276402179194
0.012966168288763263,0.014042373804201801,0.006694925083346103,-0.004912480045844394,0.24259320187763658,-2.391067915851437,-1.602941269014778,3.638164495876968
0.01295161968125643,0.014035832164153966,0.006726262841739057,-0.004919292679040444,0.25070187704369945,-2.396155782602956,-1.620685781627116,3.6570139145156486
0.01293892622972893,0.014045084994930427,0.006741685948012642,-0.004898134570005074,0.24996158744351749,-2.3857290393774053,-1.6393814260612996,3.646197380954865
0.012953460244815217,0.014051694780352078,0.006710302292928944,-0.004891389773236855,0.24201079150035518,-2.3807290050312484,-1.6215723865420826,3.6274667565687797
0.012926203763119731,0.014054297909219787,0.006757046683432004,-0.004876922389383976,0.2488459707044014,-2.375184073464269,-1.658025994318596,3.635265139499138
0.012940720781380253,0.014060972152629267,0.006725619014500147,-0.0048702582464224655,0.24159092330530976,-2.3702753627819724,-1.6401195333644445,3.6166698671901316
0.012823394270911453,0.014126553621484201,0.006877468460612493,-0.004705579390174609,0.24468299858067014,-2.286629509184612,-1.8044747662483323,3.5436625179946977
0.012836344393790973,0.014117663230499854,0.006862636378531776,-0.004727184534422481,0.2465195816313597,-2.2980709399616086,-1.7863666939153022,3.555602407789666
0.012837738348286415,0.014133705016204241,0.006845825711248642,-0.00469953509689288,0.2374660281168575,-2.282508399427521,-1.7858335537780359,3.5261352402209822
0.012771316304873211,0.014161707094251574,0.00693605242003164,-0.004618791177849145,0.24352302180899607,-2.2395393640263,-1.8758491309713712,3.4953343212454473
0.012784377156011448,0.014152980117106464,0.006921522919653095,-0.00464053609986012,0.2427022067221871,-2.251469647950989,-1.8582045844500172,3.5075593229683366
0.012785518413850243,0.014168986823778032,0.006904489960146151,-0.004613215973711887,0.23589438139489247,-2.2360079662244154,-1.8568503369891738,3.478367591899051
0.012797410521339082,0.014144212153727343,0.006906920025618616,-0.004662242852552319,0.24222359530333207,-2.2633123991883117,-1.840440201813063,3.519643762433215
0.012798583058157157,0.014160244974820622,0.006889962853104972,-0.004634824337827685,0.23664424917294438,-2.247776535391287,-1.8392283132295353,3.4904858724400456
0.012810416269897769,0.01413540329229132,0.00689223452579059,-0.004683925014826567,0.24287631910248766,-2.275041649673144,-1.8225218648344803,3.5316642590361815
0.012811650725667215,0.014151471071433866,0.006875310260404472,-0.00465638408464493,0.23716844870775602,-2.2594295912115396,-1.8215217411314943,3.5024439745511624
0.012824712752598236,0.014142629858822092,0.006860576621222248,-0.004677949188223202,0.23738629851423268,-2.271002532879337,-1.8037208511503844,3.5143070383575643
0.012545204192439473,0.0143037118419788,0.007172723003703707,-0.004241945074684795,0.23710405372014257,-2.0204404832434695,-2.1641583204501744,3.2700481122187983
0.012558712111977538,0.014295694626951433,0.007159362996189116,-0.004264455068654104,0.2373938895665355,-2.034147898596631,-2.147934033304986,3.284147207025148
0.012559085319546628,0.0143117341639551,0.0071408794331956635,-0.0042381853934432175,0.22922960435085796,-2.018980119663427,-2.1442169776475066,3.2553570392466433
0.012477290724274193,0.014343159065406775,0.007238458101355714,-0.004128774453000882,0.23646094232641715,-1.9503002639919635,-2.2440593615455,3.1982052498701066
0.012490922821849835,0.01433535505992158,0.007225461348709792,-0.004151477407885051,0.23593468200796075,-1.964492859380765,-2.2282799252209498,3.212797681955115
0.012491017960445312,0.014351392715902243,0.007206647080369918,-0.004125507194600266,0.22765257159474614,-1.949499120702119,-2.224050059978046,3.18413738539541
0.012504530351169439,0.014327508257654867,0.007212399502903821,-0.0041741285400608025,0.23466172360530235,-1.9786182403588775,-2.2124299551632594,3.2272036738917875
0.012504657049931806,0.014343531697401721,0.007193687816149419,-0.004148134143714039,0.22828202290107621,-1.9636046816785198,-2.2082860823956056,3.1986328429526165
0.012518113178479765,0.014319618735532863,0.007199254871915619,-0.004196758569998612,0.23447285130188975,-1.9926711596632505,-2.19645209939948,3.2415171877020708
0.012518296508033842,0.014335665380512572,0.007180578888120392,-0.004170678443931043,0.22884194816756365,-1.9775800746421537,-2.1924104732022305,3.212944985905754
0.012531671170102522,0.014311686570991885,0.007186024721795925,-0.004219372067457221,0.23572357313640505,-2.0066187861311393,-2.180344571622998,3.2558091380104144
0.01253193145149413,0.014327757581758757,0.007167367035890941,-0.004193190324833018,0.22903709597634528,-1.9914572216580202,-2.176429306700259,3.2271282794757963
0.012545534107232562,0.014319777162797408,0.007154127818081291,-0.004215701003363729,0.22904787240252714,-2.005261452485175,-2.160361123586385,3.2412629850487353
0.012449953359711831,0.014358638380875009,0.007264281590320959,-0.004083168252210666,0.233425284856395,-1.9215935064445036,-2.275528057663251,3.1685630049335507
0.012463634192265595,0.0143509201976938,0.007251400565830936,-0.00410600059540667,0.23533656023997743,-1.9360113025385914,-2.259814525043036,3.1834287456956134
0.012463631339501275,0.014367045754681394,0.007232337736526455,-0.004080022522041941,0.2274642445347077,-1.9209301268061882,-2.2553076877605047,3.15481575255783
0.012477351993885043,0.014359243999627992,0.0072195018708497765,-0.004102789228271518,0.22736908540276193,-1.935263382004243,-2.239717759771008,3.16950214415151
0.012394989703775476,0.014389080122167905,0.007314995572134576,-0.0039916031388678675,0.23476586298220478,-1.8628604313525032,-2.3370376220433036,3.108808164535804
0.012408766398519247,0.014381534484329045,0.00730243588802991,-0.004014534422191171,0.23354453377110898,-1.8776476523684764,-2.3218649041543102,3.1238954793124627
0.01240848320890553,0.014397564129787049,0.007283288406262334,-0.0039889187072064845,0.2264290903072412,-1.8629234292946932,-2.3167783600350518,3.0955467408846276
0.01242251932881241,0.01437394559883068,0.0072898025876087956,-0.004037429003106239,0.23238665205001607,-1.89238144948885,-2.306580288668935,3.1388287086502253
0.012422269147605525,0.014389991088683137,0.007270723246550487,-0.0040117431741112835,0.2270524222420414,-1.877562894469347,-2.3015678488118323,3.1105540351116576
0.012436248360560212,0.01436631353955115,0.0072770852711994,-0.004060305620197358,0.23222879773818975,-1.9070418624351853,-2.291134474109215,3.1536951938416773
0.012436062676124003,0.014382402409627543,0.007258007986594824,-0.004034507685450945,0.2274966034890182,-1.8920883184263613,-2.2862469454543697,3.12539448506173
0.012449858753056132,0.014374764216131717,0.007245188393648156,-0.004057257878155648,0.22761232867538847,-1.9065358023386374,-2.270822166539937,3.140124284401072
0.013434168988720427,0.01363407255801407,0.006056655810747445,-0.005723545662084491,0.2772984284484855,-2.711825255145231,-0.8236660375446423,3.983896476942251
0.013438073553651161,0.013649642107627211,0.00604405703479603,-0.005693630616476581,0.2673357069309658,-2.697048317255582,-0.8301798214334429,3.9549281007995742
0.013422735238775142,0.013644843410250553,0.0060746100925357024,-0.0057044863594838575,0.27624528181602065,-2.7065416761566508,-0.844604385566282,3.9782134956049453
0.013376663550976347,0.013687566035138604,0.0061458340782475605,-0.005627679876469695,0.2722228670033921,-2.683879446965621,-0.9279601641155356,3.9544904198109996
0.01338034461392186,0.013703187879165949,0.006132712367991935,-0.0055980094935017466,0.26401359781213113,-2.6686609524888056,-0.9334108286247983,3.925503104005801
0.013388231747947454,0.013676939708806896,0.006128144923337589,-0.005646936828214857,0.2713022075328896,-2.689788585988597,-0.9072785801548756,3.9605607378846392
0.01339192900160917,0.01369256452557435,0.006115146976468081,-0.005617225550337759,0.26512914810033483,-2.674594420200435,-0.9128533047918942,3.9316945861191255
0.013399766504457605,0.013666277091978747,0.006110372838126307,-0.00566616238838913,0.2720280271291922,-2.695549867062585,-0.8864750455311586,3.9665069445125103
0.013403517958639645,0.013681931663138379,0.00609744468484238,-0.005636334026132347,0.2660418565790352,-2.680366099280826,-0.8922662312872482,3.9376534919833435
0.013411267706097352,0.013655578290412794,0.006092520625381517,-0.005685353414430998,0.27418196549396656,-2.7011297972253447,-0.8655593601210677,3.9723967412436623
0.013415093472626914,0.013671239433451693,0.006079655708571232,-0.005655423985783015,0.2665066233014311,-2.6860225821260837,-0.8716241955143246,3.943470832097393
0.013426617123936996,0.013660468728296737,0.006061853741436808,-0.0056745349620292125,0.2668256809327472,-2.691589678769873,-0.8509239923605677,3.9492309665163923
0.013265470921671694,0.013823865555756792,0.006291763579036256,-0.005372970117263807,0.2559626436854203,-2.5877517126717784,-1.134584866364225,3.8275913990071326
0.013277484475502565,0.013813618026880463,0.006274803198245035,-0.005392651970805303,0.25664469269013274,-2.5949404805680314,-1.1145839692059898,3.8350093081805703
0.013289464764747802,0.01380333207218152,0.006257783624014288,-0.005412281415058052,0.25730994042181216,-2.6020027576960927,-1.094533552701664,3.8422992782168124
0.013384342453651147,0.013719133532759116,0.006119274208913156,-0.005568408262003932,0.26294067231821533,-2.654243381867456,-0.9319904069896318,3.896526171824872
0.013301448434449518,0.013792995686914533,0.006240643544677775,-0.005431882213656217,0.25799134770674376,-2.608940840442889,-1.0743815325551955,3.84944855243254
0.013313415144435984,0.01378255439378677,0.006223444479313152,-0.005451553054503202,0.2587059037008182,-2.615803218956017,-1.0541425380221607,3.856558080511332
0.013325296657424823,0.013772010197696442,0.0062063082064354605,-0.005471289369891827,0.2594077151226721,-2.6226005392194867,-1.0339130832460375,3.863680973661708
0.013337120109318736,0.013761480320147887,0.006189131826133153,-0.005490876256381613,0.26003278797807067,-2.6292297831444045,-1.0136804814495957,3.870611407533508
0.013372722182772337,0.01372985839614873,0.0061365473859653,-0.005548950201276582,0.26218128784740746,-2.6480858249451997,-0.9523039861436545,3.8900009028928797
0.013348996234039125,0.013751019196041969,0.006171690911387842,-0.00551021250876326,0.26064339968967215,-2.635619485575425,-0.9933069170077068,3.8771668600946856
0.013360913587470236,0.013740511165020829,0.006154057743270053,-0.005529509033763356,0.26136306938549886,-2.641865720980103,-0.972784942472121,3.8835349024065846
0.013612423365294984,0.013456934686954743,0.00576146609759028,-0.006020594689554174,0.2867938578556028,-2.779233552621376,-0.48512193963733924,4.054141438905233
0.013623265840603558,0.013445568842486736,0.00574251075938209,-0.006038677281857242,0.288684354153275,-2.7822975601061324,-0.4637157291510265,4.057367772558991
0.01362792139179516,0.013460919024457544,0.005731632329107413,-0.006008158338785589,0.2802930670144313,-2.7680932513055865,-0.47241230872109224,4.02915982365786
0.013601545239737611,0.013468266409335265,0.005780354963978017,-0.006002462030719034,0.2858176060615215,-2.7760247493189945,-0.5064875310897617,4.050824420975613
0.013617025835897294,0.013472288724232853,0.005750487710153046,-0.005990143550716551,0.2797604729747281,-2.765029207958225,-0.49367602560004725,4.025955409619157
0.01359063157195155,0.013479563897172276,0.005799165647258567,-0.0059842905678861415,0.2863815773942431,-2.772679992958661,-0.5277839577703939,4.04738111623381
0.013606099847147108,0.013483605849203115,0.005769281063504647,-0.005972099459820253,0.27886006764558163,-2.761829733648547,-0.5148993744969089,4.022615529060129
0.01359517145853957,0.013494906165349409,0.005787957432832248,-0.005953954392745095,0.2777493957838004,-2.758462561634239,-0.5361027370130901,4.019056982606954
0.013579682470325219,0.013490827038345836,0.005817919851899484,-0.005966059303761471,0.2866818742032595,-2.7692355574777303,-0.5490661380062937,4.043734991632584
0.013584228139342522,0.013506199329464385,0.005806535307687286,-0.0059356978473036745,0.27687204602146553,-2.7549254341122786,-0.5572910750595854,4.015302783359988
0.013568698043612793,0.013502055721075013,0.005836635988702565,-0.005947750239400859,0.2856112672428294,-2.7657019840857053,-0.5703845886628015,4.039891557474229
0.013573236097136362,0.013517464964677706,0.005825077186346604,-0.005917376720793886,0.2763149364231037,-2.751242139052866,-0.5784554091193649,4.011428118467983
0.013557678400931637,0.013513249833920797,0.005855310042590589,-0.005929367172303614,0.2837638286159178,-2.7620520444869325,-0.5917290786755506,4.035920033104306
0.013562176601136221,0.013528683015438735,0.0058436207534787975,-0.005899030237177271,0.2758877642843376,-2.747437436689004,-0.5995893519815217,4.0074733887829685
0.013546623651759673,0.01352440926578893,0.005873930250100621,-0.005910921578592553,0.2819099347663598,-2.7582453032061647,-0.6130560479303931,4.031868348923297
0.013551049017870445,0.013539846879751698,0.005862169153505369,-0.005880668138053393,0.2754520629091959,-2.7435271786219815,-0.6206958397744328,4.003440911573656
0.013535533905932737,0.01353553390593274,0.005892488296132466,-0.005892421697688898,0.2803236116485169,-2.7542498134244067,-0.634324252959126,4.027741856373353
0.01352440926578893,0.013546623651759673,0.005910975281363581,-0.00587387651964482,0.27944008089966,-2.7500548524209854,-0.6555029476983286,4.023524558354899
0.013528635569303069,0.01356202420952476,0.005899199307544914,-0.005843857178761396,0.27410195031480017,-2.735393590683108,-0.6628507029249898,3.9950619383152026
0.013513249833920798,0.013557678400931635,0.005929385390854646,-0.005855292031202175,0.27974235850956225,-2.745683041749771,-0.6765887614558291,4.0191765445961805
0.013539861953559584,0.013550957080929618,0.005880707715141279,-0.005862285519691389,0.2749099377980391,-2.739517344324709,-0.6417811344961423,3.9993180575457594
0.013517397126050622,0.013573071471656518,0.005917589868748817,-0.005825336133182215,0.27303422944235217,-2.7311232216700145,-0.6839053933953297,3.9906050360165692
0.013502055721075013,0.013568698043612793,0.005947729844215401,-0.005836657022266903,0.2804264935508618,-2.7411812553931036,-0.6976259867841241,4.0146358523276495
0.01350615333978586,0.013584111648844252,0.005935862734731383,-0.005806701318897532,0.2720230522708223,-2.7266877926693933,-0.7049368775068166,3.985933661330425
0.013490827038345834,0.013579682470325217,0.005966026890759496,-0.005817952973982451,0.28013943811269615,-2.73658110428377,-0.7186708301823304,4.009878977737272
0.013445568842486735,0.013623265840603561,0.00603865675237604,-0.00574253253263286,0.27730407359383286,-2.717009280796663,-0.8027451226638642,3.9893950844561203
0.013449476727463773,0.013638791460457085,0.006026230126900478,-0.0057126531543511055,0.2681482669605375,-2.702364072269116,-0.8094076848105286,3.960502768899573
0.013456934686954742,0.01361242336529498,0.006020598628428617,-0.005761462169676525,0.27725941328630826,-2.7220915167539737,-0.7817969509817667,3.9947135184113294
0.013460853504885927,0.013627931874401892,0.0060083217689389954,-0.005731571198016389,0.2691080640674362,-2.7075159726618208,-0.7886124298035403,3.9658947635883934
0.01346826640933527,0.013601545239737611,0.006002471184983513,-0.005780345351024926,0.2779182283767036,-2.7270511313438157,-0.760788716997563,3.9998907538554906
0.013472218744218757,0.013617047976231034,0.005990310866498886,-0.005750408873890995,0.26995301044712555,-2.712511014243877,-0.7677786823696654,3.971100293579173
0.01347956389717228,0.013590631571951553,0.005984277611502082,-0.005799178721543906,0.27903132548934256,-2.7318777242707255,-0.7397346037945772,4.004948839357211
0.013483566782976202,0.013606115952493718,0.005972213893115752,-0.005769209248435317,0.2706363040714468,-2.7173696599618427,-0.7468861258990821,3.9761617100385425
0.013494881652761831,0.013595132850917943,0.005954059902918358,-0.005787980300519218,0.2712691564821082,-2.722097864399624,-0.7259343270808073,3.9811055700399156
0.013453682326633432,0.013654620900387673,0.006013532738094075,-0.005682881331945895,0.26719913645398385,-2.6878532996217035,-0.8089433348239305,3.931634047332927
0.013902152668993594,0.013126212492436515,0.005210246986284352,-0.006503489898858124,0.3091860315817139,-2.8114040436451995,0.11938544364263186,4.088792945753529
0.013908125566829578,0.013141073688246822,0.00520197863659073,-0.00647224721259886,0.2998843677569389,-2.7990725787921034,0.10704066567658006,4.062319577091195
0.01389231217238789,0.013138455982275532,0.005230656130611875,-0.006487086327196911,0.3080736270636229,-2.8121466897394165,0.09776310461756481,4.089446550467568
0.013898265365048608,0.01315334544445051,0.005222238207164603,-0.00645583824369871,0.2993166201966757,-2.7997342200885273,0.08549382632445042,4.062935294593547
0.013882433256544183,0.013150668501838894,0.005251024783316385,-0.006470609739188892,0.306503826544207,-2.8127792525037685,0.07608996570387738,4.08998192119866
0.013719226219359807,0.013341759466093658,0.005569468665639254,-0.006198635026653718,0.2968129489971759,-2.803260946521594,-0.27000387908431683,4.07947608951651
0.013724440057150197,0.01335692977761356,0.005559269918941605,-0.0061678236256046464,0.2863513339354123,-2.7896842401131803,-0.28006289191814243,4.051783526549389
0.013708709395206253,0.013353427294859523,0.005588912677493817,-0.006181109119728819,0.2958030083594217,-2.8015354333251477,-0.2915774873872489,4.077461757978906
0.013713925319789759,0.013368653831890918,0.005578528107961549,-0.006150236450839021,0.28574571672509214,-2.7877781627297904,-0.30150999756050295,4.049727948358822
0.013698155965600397,0.01336506202826845,0.005608316813374869,-0.0061635083986095775,0.2941175878588592,-2.7997200500220263,-0.3132072614680235,4.075315096403025
0.013703343217434166,0.013380343476533168,0.005597785126024289,-0.006132604765655892,0.285255297803692,-2.785733093730185,-0.32293949063988436,4.047572403704398
0.013687566035138602,0.013376663550976343,0.005627670659861194,-0.006145842117948029,0.29239000062791004,-2.7977752638295734,-0.3348565023024672,4.073078786991036
0.013692694535828984,0.013391990110783333,0.005617040190099488,-0.006114941896226317,0.28479457006591774,-2.783563509249887,-0.34434744545759255,4.045318649788565
0.013676939708806898,0.013388231747947453,0.005646971436535229,-0.006128112707874123,0.29064597844642376,-2.7956658251397752,-0.3564946581008461,4.070757005840973
0.01363407255801407,0.013434168988720427,0.005723519912740189,-0.006056680267734991,0.2890854977267663,-2.7852513667104657,-0.4423443251872367,4.060425525775534
0.013638763859762683,0.013449488712941875,0.0057127537101977315,-0.006026168341565749,0.280932999879333,-2.771036871682023,-0.4510993929830896,4.032293500227355
